,Top 10 important genes from the CellTypist model
HIGH_MITO,"HBG1, MS4A1, IGHM, MALAT1, MT-CO2, C1QA, S100A9, CST3, MT-CO3, C1QB"
HSC_MPP,"C10orf99, AQP8, FMO2, KCNK3, TACR2, NPHS2, DMBT1, AC147651.2, AC129507.4, AC092652.2"
ILC2,"KLRB1, DMBT1, AC092652.2, PDE4C, PAX7, C10orf99, IGHV3-7, AQP8, TFF2, LINC01483"
ILC3,"LST1, IL7R, TFF2, AC092652.2, AP003555.3, RERGL, AC092957.1, LRRC71, LOR, DMBT1"
IMMATURE_B,"DMBT1, NPHS2, CD69, DBH, DNAJB1, BPIFB2, LINGO4, AL592463.1, CD79A, CCDC175"
INTERSTITIAL_CELLS_OF_CAJAL,"SPRY4-AS1, AP003481.1, ONECUT1, TFF2, DMBT1, NTN5, GPR1, AQP8, AP003555.3, AC092652.2"
KERATINOCYTE,"SHH, DIO2, AQP8, AC092652.2, ZBED2, LINC01551, LINC01483, SFTA3, CILP2, GABRP"
LANGERHANS_CELLS,"CD207, AQP8, DMBT1, NPHS2, AC092652.2, CALCR, LINC01483, TPSD1, AL356479.1, DBH"
LARGE_PRE_B,"IGLL1, HMGB2, CD27, BPIFB2, TFF2, TCL1A, AQP8, DMBT1, PAX7, NPHS2"
LATE_ERY,"HBB, INS, AC092652.2, NPHS2, ADGRF1, PAX7, MALAT1, AQP8, MIR4432HG, AC092957.1"
LATE_MK,"PDLIM1, BPIFB2, NPHS2, IGHV3-7, AQP8, IGHV3-11, AC147651.2, PAX7, DIO2, HRG"
LATE_PRO_B,"AQP8, VPREB3, ONECUT1, KCNK3, S100A7, BPIFB2, FMO2, NPHS2, NPS, DNTT"
LMPP_MLP,"JCHAIN, PDE4C, ART3, PAX7, CALCR, AC092957.1, AL161668.3, TFF2, RERGL, DBH"
LOW_QUALITY,"TSPAN8, AC092652.2, AQP8, AC092957.1, BPIFB2, TMSB10, DIO2, IGKV4-1, TMEM215, C10orf99"
LOW_QUALITY_MACROPHAGE,"TFF2, AC092652.2, UGT2B17, IGLV6-57, CD207, LRRC71, CALCR, HRG, ONECUT1, TMEM215"
LOW_QUALITY_MID_ERY_(HIGH_RIBO),"TFF2, AC092957.1, AC092652.2, FAM178B, BPIFB2, NPHS2, AHSP, AP000459.2, ONECUT1, PDE4C"
LOW_Q_INCONSISTENT,"AC092957.1, AQP8, KCNK4, AP000459.2, C10orf99, FMO2, NPS, PMP2, NPHS2, IGHV3-11"
MACROPHAGE_ERY,"MT-CO3, MT-ND4, MT-ND3, MT-ATP6, MT-CYB, MT-CO2, TMSB4X, FTL, MT-CO1, APOA2"
MACROPHAGE_IRON_RECYCLING,"TMSB4X, HBG1, TMSB10, HBA1, MALAT1, HBA2, HBG2, B2M, MT-CO1, ALAS2"
MACROPHAGE_KUPFFER_LIKE,"TYROBP, FCN3, CLEC1B, GNG11, CRHBP, C1QB, C1QA, C1QC, AIF1, BLVRB"
MACROPHAGE_LYVE1_HIGH,"RNASE1, MALAT1, FTH1, PBK, CD9, MT-CO1, APOC1, LGALS1, DAB2, RRM2"
MACROPHAGE_MHCII_HIGH,"CD74, HLA-DRA, HLA-DPA1, C1QA, PBK, MALAT1, MT1G, HLA-DRB1, APOA2, AP003555.3"
MACROPHAGE_PERI,"IGHV3-23, AC092957.1, DMBT1, TFF2, BPIFB2, TG, PCDH11Y, CCDC175, PPEF1, ADGRF1"
MACROPHAGE_PROLIFERATING,"TUBB, H2AFZ, TOP2A, MKI67, STMN1, FTL, TUBA1B, PTTG1, NPHS2, MT-CO1"
MACROPHAGE_TREM2,"TFF2, TREM2, AP003555.3, AC092652.2, AL356479.1, ADGRF1, AQP8, IGLJ3, IGHV3-11, IL26"
MAST_CELL,"AC092652.2, CALCR, CPA3, PAX7, AC092957.1, PMP2, SCTR, DMBT1, LMO4, AP003481.1"
MATURE_B,"HLA-DPB1, RPLP1, NPS, RPS14, RPSA, AQP8, CALCR, NPHS2, IL26, AL356479.1"
MELANOCYTE,"MLANA, AC092652.2, DCT, TYRP1, AP000357.2, NPHS2, BMX, C3orf79, AC092957.1, PAX7"
MEMP,"PPP1R15A, AC092652.2, PAX7, CD69, NFKBIA, NPHS2, DMBT1, BPIFB2, NPS, ONECUT1"
MEP,"PAX7, UGT2B17, NPS, IGHV4-61, AC092652.2, ONECUT1, DMBT1, CLLU1OS, FOXI2, DBH"
MESENCHYMAL_LYMPHOID_TISSUE_ORGANISER,"FDCSP, AQP8, CCL21, PMP2, NPHS2, AL592463.1, AC092652.2, IGHV3-11, IGHV3-23, KCNK4"
MESOTHELIUM,"UPK3B, DMBT1, GRIK1, GPR17, TMEM151A, NTN5, FOXI2, IGLV3-1, ZP1, KCNK4"
MID_ERY,"MT-CO1, HNRNPA1L2, HBG1, MALAT1, HBE1, MT-ND1, HMGB2, HSPA1A, DUSP1, AC004069.1"
MIGRATORY_DC,"TFF2, PAX7, NPHS2, CALCR, ONECUT1, LAMP3, AC092652.2, LINC00461, KIAA0087, AL391056.1"
MONOCYTE_III_IL1B,"NPHS2, AC092652.2, AL356479.1, AQP8, AC092957.1, AL161668.3, IGLC7, IL26, FAM19A4, PDE4C"
MONOCYTE_II_CCR2,"S100A9, S100A8, PBK, HLA-DPA1, TFF2, LYZ, NPHS2, HSPB1, PAX7, IGLV3-1"
MONOCYTE_I_CXCR4,"S100A4, NPHS2, LGALS1, AC092652.2, WNT6, AQP8, BPIFB2, CHRDL2, IGLC7, AP003555.3"
MOP,"MPO, TUBB, HIST1H4C, CLEC10A, LYZ, NPS, AC092957.1, KCNK4, TUBA4A, TOP2A"
MUSCLE_SATELLITE,"KCNK3, JPH2, C10orf99, CCDC175, NPHS2, MRAP, XCR1, AC092957.1, IGLV3-1, AQP8"
MYELOCYTE,"DEFA1, DEFA3, TFF2, KCNK4, ONECUT1, CALCR, AC092957.1, DEFA1B, AL137186.1, DMBT1"
MYOFIBROBLAST,"MGP, LUM, OGN, IGFBP7, PLAC9, FAM19A4, PDE4C, SOST, NPHS2, AP003555.3"
MYOFIBROBLAST_I,"ACTA2, TAGLN, ACTG2, IGLC7, ONECUT1, BPIFB2, AP000459.2, AC092957.1, PPEF1, LINC00461"
NEURON,"LINC00682, NPHS2, C10orf99, AC092957.1, AQP8, AL161668.3, NTN5, TFF2, SMIM28, AP003555.3"
NEUTROPHIL,"FMO2, ONECUT1, TFF2, DEFA4, ITGBL1, AC092957.1, NPHS2, AP000459.2, KCNK4, PCDH11Y"
NK,"TYROBP, KLRB1, FCER1G, NPHS2, NKG7, IGHV3-23, AC092957.1, HCST, AC092652.2, AC129507.4"
OSTEOBLAST,"IBSP, IFITM5, MMP13, LRRC15, CALCR, AC092652.2, KLK4, ADGRF1, REN, DMP1"
OSTEOCLAST,"MMP9, AC092957.1, AC004921.1, AC092652.2, NPHS2, AQP8, PAX7, AL356479.1, L3MBTL4-AS1, IGLV2-14"
PDC,"NPHS2, FMO2, AC092957.1, ART3, AC092652.2, AQP8, PDE4C, SLC13A2, TFF2, IL26"
PLACENTAL_CONTAMINANTS,"AQP8, NPHS2, CALCR, NPS, AC092957.1, ADCYAP1, AC092652.2, AP003481.1, IGHV3-11, AC129507.4"
PLASMA_B,"AC092957.1, TFF2, AL356479.1, IGHV3-7, AC104699.1, ONECUT1, AC129507.4, IGLV3-1, NPHS2, AP003555.3"
PRE_DC2,"CALCR, TFF2, NPHS2, NPS, AC092957.1, DMBT1, IGLV2-14, AP003555.3, PTGER1, AQP8"
PRE_PRO_B,"JCHAIN, LTB, NPS, LST1, TFF2, IL26, DMBT1, PAX7, KCNK4, AP003481.1"
PROMONOCYTE,"LYZ, S100A8, FCN1, PTMA, S100A9, STMN1, NPHS2, IGHV3-11, AC092652.2, AP003555.3"
PROMYELOCYTE,"TMSB10, C1QB, TMSB4X, CD74, LYZ, MPO, HBA1, C1QA, HBG2, HMOX1"
PRO_B,"AQP8, AC092652.2, SOST, CILP2, VIM, NPHS2, XCR1, PAX9, LTB, CALCR"
SKELETAL_MUSCLE,"AC092652.2, DMBT1, ONECUT1, NPS, AL356479.1, AQP8, AP003555.3, LINC01483, AC092957.1, NPHS2"
SMALL_PRE_B,"TCL1A, CD79B, MYF5, PAX7, IL26, AC092957.1, NPHS2, FMO2, CD207, AP003481.1"
SMOOTH_MUSCLE,"TFF2, NPHS2, CHRDL2, CALCR, AQP8, LINC02178, SCTR, AL592430.1, DMBT1, AL356479.1"
TREG,"S100A4, NPHS2, AC092652.2, KCNK4, PDE4C, AL513493.1, B2M, AP003555.3, PAX7, HLA-B"
TYPE_1_INNATE_T,"NKG7, IL7R, CST7, GPR1, GPR17, AC092652.2, PMP2, NPHS2, AQP8, AC097375.1"
TYPE_3_INNATE_T,"KLRB1, CALCR, ANXA1, CD52, AQP8, IL7R, BPIFB2, LRRC71, MYF5, IFITM2"
VSMC_PERICYTE,"C10orf99, TFF2, CALCR, AL161668.3, NPHS2, IGHV3-11, CAV1, DMBT1, BPIFB2, AC092957.1"
VSMC_PERICYTE_I,"COLEC11, NPHS2, C5orf66-AS1, IGHV3-11, SPRR2F, AL592463.1, LRRC71, GRIK1, KCNK4, BPIFB2"
VSMC_PERICYTE_II,"CLDN11, REN, EMCN, PAX7, CALCR, SULT1E1, KCNK3, KCNK4, RERGL, IGLV6-57"
VSMC_PERICYTE_III,"KRT18, FRZB, LUM, C10orf99, TFF2, AL356479.1, IGHV3-11, AQP8, PDE4C, IGHV3-7"
YS_ERY,"HBM, HIST1H1C, HBG1, HBZ, SLC25A37, TFF2, AC104389.4, AL592463.1, CALCR, AC098679.1"
YS_STROMA,"IGFL2, BDKRB1, NR0B1, C5orf66-AS1, CAMK2A, AL513493.1, RERGL, PDE4C, AC079612.1, AC098679.1"
